year,state,sector,value
2015,Johor,Overall GDP,110002.221
2015,Johor,Agriculture,15610.314
2015,Johor,Mining & Quarrying,475.64
2015,Johor,Manufacturing,32358.659
2015,Johor,Construction,7269.16
2015,Johor,Services,53058.447
2015,Johor,Import Duties,1230.001
2015,Kedah,Overall GDP,39549.581
2015,Kedah,Agriculture,5423.368
2015,Kedah,Mining & Quarrying,83.056
2015,Kedah,Manufacturing,11427.051
2015,Kedah,Construction,862.638
2015,Kedah,Services,21465.109
2015,Kedah,Import Duties,288.359
2015,Kelantan,Overall GDP,21407.736
2015,Kelantan,Agriculture,5101.864
2015,Kelantan,Mining & Quarrying,229.021
2015,Kelantan,Manufacturing,1147.468
2015,Kelantan,Construction,444.65
2015,Kelantan,Services,14454.747
2015,Kelantan,Import Duties,29.985
2015,Melaka,Overall GDP,36077.257
2015,Melaka,Agriculture,4141.42
2015,Melaka,Mining & Quarrying,43.988
2015,Melaka,Manufacturing,14068.303
2015,Melaka,Construction,947.012
2015,Melaka,Services,16810.973
2015,Melaka,Import Duties,65.56
2015,Negeri Sembilan,Overall GDP,40185.677
2015,Negeri Sembilan,Agriculture,3235.335
2015,Negeri Sembilan,Mining & Quarrying,165.377
2015,Negeri Sembilan,Manufacturing,15678.075
2015,Negeri Sembilan,Construction,1339.339
2015,Negeri Sembilan,Services,18950.586
2015,Negeri Sembilan,Import Duties,816.964
2015,Pahang,Overall GDP,49449.712
2015,Pahang,Agriculture,11665.23
2015,Pahang,Mining & Quarrying,1311.294
2015,Pahang,Manufacturing,10416.952
2015,Pahang,Construction,2105.062
2015,Pahang,Services,23884.728
2015,Pahang,Import Duties,66.445
2015,Perak,Overall GDP,63175.555
2015,Perak,Agriculture,10351.594
2015,Perak,Mining & Quarrying,354.095
2015,Perak,Manufacturing,11190.469
2015,Perak,Construction,2578.368
2015,Perak,Services,38627.926
2015,Perak,Import Duties,73.103
2015,Perlis,Overall GDP,5352.875
2015,Perlis,Agriculture,1161.077
2015,Perlis,Mining & Quarrying,31.698
2015,Perlis,Manufacturing,458.197
2015,Perlis,Construction,193.228
2015,Perlis,Services,3414.264
2015,Perlis,Import Duties,94.412
2015,Pulau Pinang,Overall GDP,78146.215
2015,Pulau Pinang,Agriculture,2083.789
2015,Pulau Pinang,Mining & Quarrying,124.145
2015,Pulau Pinang,Manufacturing,33596.784
2015,Pulau Pinang,Construction,2711.965
2015,Pulau Pinang,Services,38917.261
2015,Pulau Pinang,Import Duties,712.27
2015,Sabah,Overall GDP,73776.128
2015,Sabah,Agriculture,14816.807
2015,Sabah,Mining & Quarrying,18207.153
2015,Sabah,Manufacturing,6265.78
2015,Sabah,Construction,2446.413
2015,Sabah,Services,31754.571
2015,Sabah,Import Duties,285.404
2015,Sarawak,Overall GDP,121585.277
2015,Sarawak,Agriculture,16987.941
2015,Sarawak,Mining & Quarrying,29852.444
2015,Sarawak,Manufacturing,32128.287
2015,Sarawak,Construction,3842.61
2015,Sarawak,Services,38369.702
2015,Sarawak,Import Duties,404.294
2015,Selangor,Overall GDP,268824.995
2015,Selangor,Agriculture,4075.799
2015,Selangor,Mining & Quarrying,498.594
2015,Selangor,Manufacturing,75537.402
2015,Selangor,Construction,16674.165
2015,Selangor,Services,163967.04
2015,Selangor,Import Duties,8071.995
2015,Terengganu,Overall GDP,31124.445
2015,Terengganu,Agriculture,2764.756
2015,Terengganu,Mining & Quarrying,145.627
2015,Terengganu,Manufacturing,11296.446
2015,Terengganu,Construction,903.75
2015,Terengganu,Services,15965.109
2015,Terengganu,Import Duties,48.757
2015,Kuala Lumpur,Overall GDP,180864.541
2015,Kuala Lumpur,Agriculture,0
2015,Kuala Lumpur,Mining & Quarrying,117.469
2015,Kuala Lumpur,Manufacturing,5641.072
2015,Kuala Lumpur,Construction,12915.189
2015,Kuala Lumpur,Services,159751.802
2015,Kuala Lumpur,Import Duties,2437.469
2015,Labuan,Overall GDP,5999.225
2015,Labuan,Agriculture,118.109
2015,Labuan,Mining & Quarrying,0
2015,Labuan,Manufacturing,1168.465
2015,Labuan,Construction,148.418
2015,Labuan,Services,4490.305
2015,Labuan,Import Duties,73.928
2016,Johor,Overall GDP,116682.227
2016,Johor,Agriculture,15029.966
2016,Johor,Mining & Quarrying,569.326
2016,Johor,Manufacturing,34121.545
2016,Johor,Construction,8978.486
2016,Johor,Services,56266.132
2016,Johor,Import Duties,1716.772
2016,Kedah,Overall GDP,41155.715
2016,Kedah,Agriculture,5202.482
2016,Kedah,Mining & Quarrying,95.702
2016,Kedah,Manufacturing,11933.93
2016,Kedah,Construction,997.847
2016,Kedah,Services,22603.916
2016,Kedah,Import Duties,321.838
2016,Kelantan,Overall GDP,22475.73
2016,Kelantan,Agriculture,5287.474
2016,Kelantan,Mining & Quarrying,257.197
2016,Kelantan,Manufacturing,1171.974
2016,Kelantan,Construction,575.397
2016,Kelantan,Services,15158.95
2016,Kelantan,Import Duties,24.739
2016,Melaka,Overall GDP,37712.736
2016,Melaka,Agriculture,4312.324
2016,Melaka,Mining & Quarrying,52.608
2016,Melaka,Manufacturing,14626.228
2016,Melaka,Construction,997.69
2016,Melaka,Services,17655.431
2016,Melaka,Import Duties,68.455
2016,Negeri Sembilan,Overall GDP,41771.246
2016,Negeri Sembilan,Agriculture,3056.453
2016,Negeri Sembilan,Mining & Quarrying,197.694
2016,Negeri Sembilan,Manufacturing,16132.922
2016,Negeri Sembilan,Construction,1466.149
2016,Negeri Sembilan,Services,19975.95
2016,Negeri Sembilan,Import Duties,942.078
2016,Pahang,Overall GDP,50875.222
2016,Pahang,Agriculture,11193.044
2016,Pahang,Mining & Quarrying,878.802
2016,Pahang,Manufacturing,10820.351
2016,Pahang,Construction,2726.442
2016,Pahang,Services,25173.04
2016,Pahang,Import Duties,83.543
2016,Perak,Overall GDP,65958.409
2016,Perak,Agriculture,10151.488
2016,Perak,Mining & Quarrying,413.624
2016,Perak,Manufacturing,11752.31
2016,Perak,Construction,2785.886
2016,Perak,Services,40762.08
2016,Perak,Import Duties,93.021
2016,Perlis,Overall GDP,5569.584
2016,Perlis,Agriculture,1200.073
2016,Perlis,Mining & Quarrying,28.359
2016,Perlis,Manufacturing,448.56
2016,Perlis,Construction,212.035
2016,Perlis,Services,3578.896
2016,Perlis,Import Duties,101.661
2016,Pulau Pinang,Overall GDP,82493.279
2016,Pulau Pinang,Agriculture,1987.813
2016,Pulau Pinang,Mining & Quarrying,135.366
2016,Pulau Pinang,Manufacturing,35410.767
2016,Pulau Pinang,Construction,2984.449
2016,Pulau Pinang,Services,41166.781
2016,Pulau Pinang,Import Duties,808.102
2016,Sabah,Overall GDP,77518.046
2016,Sabah,Agriculture,13255.092
2016,Sabah,Mining & Quarrying,21992.315
2016,Sabah,Manufacturing,6036.734
2016,Sabah,Construction,2357.442
2016,Sabah,Services,33574.808
2016,Sabah,Import Duties,301.656
2016,Sarawak,Overall GDP,124512.946
2016,Sarawak,Agriculture,16631.881
2016,Sarawak,Mining & Quarrying,29252.866
2016,Sarawak,Manufacturing,33566.582
2016,Sarawak,Construction,3633.388
2016,Sarawak,Services,40981.962
2016,Sarawak,Import Duties,446.268
2016,Selangor,Overall GDP,281838.865
2016,Selangor,Agriculture,3872.074
2016,Selangor,Mining & Quarrying,642.954
2016,Selangor,Manufacturing,78710.259
2016,Selangor,Construction,16242.991
2016,Selangor,Services,173869.515
2016,Selangor,Import Duties,8501.073
2016,Terengganu,Overall GDP,32133.081
2016,Terengganu,Agriculture,2681.315
2016,Terengganu,Mining & Quarrying,159.386
